Compound,SMILES,Label
Mol001,CCO,0.1235
Mol002,CC(=O)O,0.2469
Mol003,CCCC,0.3704
Mol004,C1=CC=CC=C1,0.4938
Mol005,CCN(CC)CC,0.6173
Mol006,CN(C)C=O,0.7407
Mol007,CC(C)O,0.8641
Mol008,CC(C)C(=O)O,0.9876
Mol009,CCOC(=O)C,1.1111
Mol010,CCC(=O)O,1.2345
Mol011,CC(C)C(=O)N,1.3579
Mol012,C1CCCCC1,1.4814
Mol013,CC(C)CO,1.6049
Mol014,C1=CC=C(C=C1)O,1.7283
Mol015,CC(C)CN,1.8518
Mol016,CCN(CC)C(=O)C,1.9752
Mol017,CC(C)C(=O)OC,2.0987
Mol018,CCOC(=O)CC,2.2221
Mol019,CC(C)CCO,2.3456
Mol020,CC(C)C(=O)CC,2.469
Mol021,CCOCC,2.5924
Mol022,CC(=O)OC,2.7159
Mol023,CC(C)OCC,2.8394
Mol024,CC(C)C(=O)OCC,2.9628
Mol025,C1=CC=C(C=C1)C=O,3.0863
Mol026,CCOC(=O)OCC,3.2097
Mol027,CC(C)NCC,3.3332
Mol028,CC(C)C(=O)NC,3.4566
Mol029,CC(C)C(=O)OCCC,3.58
Mol030,CCC(C)C(=O)O,3.7035
Mol031,CCOC(=O)C(C)C,3.827
Mol032,CC(C)CC(=O)O,3.9504
Mol033,CC(C)C(=O)OC(C)C,4.0739
Mol034,C1=CC=C(C=C1)CCO,4.1973
Mol035,CC(C)C(=O)NCC,4.3208
Mol036,CC(C)COC(=O)C,4.4442
Mol037,CC(C)C(=O)OCCO,4.5677
Mol038,CC(C)C(=O)NCCO,4.6911
Mol039,C1=CC(=CC=C1O)C=O,4.8146
Mol040,CCOC(=O)C(C)(C)C,4.938
Mol041,CC(C)C(=O)OCCN,5.0614
Mol042,CCOC(=O)CC(C)C,5.1849
Mol043,CC(C)COC(=O)CC,5.3083
Mol044,CC(C)C(=O)OCC(C)C,5.4318
Mol045,CCN(CC)C(=O)OC,5.5553
Mol046,CC(C)OC(=O)C(C)C,5.6787
Mol047,C1=CC=C(C=C1)CO,5.8022
Mol048,CC(C)C(=O)OCC(C)O,5.9256
Mol049,CC(C)C(=O)OC(C)CO,6.0491
Mol050,CC(C)C(=O)OCCC(C)O,6.1725
Mol051,CCOC(=O)OCC(C)C,6.296
Mol052,CC(C)C(=O)OC(C)C(=O)O,6.4194
Mol053,CC(C)C(=O)OCC(C)CO,6.5429
Mol054,C1=CC=C(C=C1)OCC,6.6663
Mol055,CCOC(=O)OC(C)C,6.7898
Mol056,CC(C)C(=O)OCCN(C)C,6.9132
Mol057,CC(C)C(=O)OCCC(C)C,7.0366
Mol058,CC(C)COC(=O)OCC,7.1601
Mol059,CC(C)C(=O)OCCC(C)O,7.2835
Mol060,CCOC(=O)OCCC(C)C,7.407
Mol061,CC(C)C(=O)OCC(C)OC,7.5305
Mol062,CCOC(=O)OCCC(C)O,7.6539
Mol063,CC(C)C(=O)OC(C)C(=O)OC,7.7774
Mol064,CC(C)C(=O)OC(C)C(=O)OCC,7.9008
Mol065,CC(C)C(=O)OCCC(C)OC,8.0243
Mol066,CCOC(=O)OCCC(C)CO,8.1477
Mol067,CC(C)C(=O)OC(C)C(=O)OCCC,8.2712
Mol068,CC(C)C(=O)OCC(C)OC(C)C,8.3946
Mol069,CC(C)C(=O)OCCC(C)OC(C)C,8.5181
Mol070,CCOC(=O)OCCC(C)OC(C)C,8.6415
Mol071,CC(C)C(=O)OC(C)C(=O)OCCC(C)C,8.765
Mol072,CC(C)C(=O)OCCC(C)OC(C)C(=O)O,8.8884
Mol073,CCOC(=O)OCCC(C)OC(C)C(=O)O,9.0119
Mol074,CC(C)C(=O)OCC(C)OC(C)C(=O)OC,9.1353
Mol075,CC(C)C(=O)OCCC(C)OC(C)C(=O)OC,9.2588
Mol076,CC(C)C(=O)OC(C)C(=O)OCCC(C)OC,9.3822
Mol077,CCOC(=O)OCCC(C)OC(C)C(=O)OC,9.5057
Mol078,CC(C)C(=O)OCC(C)OC(C)C(=O)OCCC,9.6291
Mol079,CC(C)C(=O)OCCC(C)OC(C)C(=O)OCCC,9.7526
Mol080,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC,9.876
Mol081,CC(C)C(=O)OCC(C)OC(C)C(=O)OCCC(C)C,9.9994
Mol082,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)C,10.1229
Mol083,CC(C)C(=O)OC(C)C(=O)OCCC(C)OC(C)C,10.2463
Mol084,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)C,10.3698
Mol085,CC(C)C(=O)OCCC(C)OC(C)C(=O)OCCC(C)O,10.4932
Mol086,CC(C)C(=O)OC(C)C(=O)OCCC(C)OC(C)C(=O)O,10.6167
Mol087,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C,10.7401
Mol088,CC(C)C(=O)OCC(C)OC(C)C(=O)OCCC(C)OC(C)C,10.8636
Mol089,CC(C)C(=O)OC(C)C(=O)OCCC(C)OC(C)C(=O)OCCC,10.987
Mol090,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C(=O)O,11.1105
Mol091,CC(C)C(=O)OCC(C)OC(C)C(=O)OCCC(C)OC(C)C(=O)O,11.234
Mol092,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C(=O)OCCC,11.3574
Mol093,CC(C)C(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C(=O)OCCC,11.4809
Mol094,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C(=O)OCCC(C)C,11.6043
Mol095,CC(C)C(=O)OC(C)C(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C,11.7278
Mol096,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C(=O)OCCC(C)C,11.8512
Mol097,CC(C)C(=O)OCC(C)OC(C)C(=O)OCCC(C)OC(C)C(=O)OCCC(C)C,11.9747
Mol098,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC,12.0981
Mol099,CC(C)C(=O)OC(C)C(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C(=O)O,12.2216
Mol100,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C,12.345
Mol101,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C101,12.4690
Mol102,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C102,12.5890
Mol103,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C103,12.7090
Mol104,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C104,12.8290
Mol105,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C105,12.9490
Mol106,CCOC(=O)OCCC(C)OC(C)OCCC(C)OC(C)C106,13.0690
Mol107,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C107,13.1890
Mol108,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)))))))))C108,13.3089
Mol109,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)C109,13.4289
Mol110,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C110,13.5489
Mol111,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C111,13.6689
Mol112,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C112,13.7889
Mol113,CCOC(=O)OCCC(C)OC(C)C(=O)OCCCC)C113,13.9089
Mol114,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C114,14.0289
Mol115,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C115,14.1489
Mol116,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)O000C(C)C116,14.2689
Mol117,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C117,14.3889
Mol118,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C118,14.5089
Mol119,CCOC(=O)OCCC(C)OC(C)C(=O)O)OC(C)C119,14.6289
Mol120,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C120,14.7488
Mol121,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C121,14.8688
Mol122,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C122,14.9888
Mol123,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C123,15.1088
Mol124,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C124,15.2288
Mol125,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C125,15.3488
Mol126,CCOC(=O)OCCC(C)OC(C)C(=O)C)OC(C)C126,15.4688
Mol127,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C127,15.5888
Mol128,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)O((((C(C)C128,15.7088
Mol129,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C129,15.8288
Mol130,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C130,15.9488
Mol131,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C131,16.0688
Mol132,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OCCCC(C)C132,16.1888
Mol133,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C133,16.3087
Mol134,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OCC(C)C134,16.4287
Mol135,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C135,16.5487
Mol136,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C136,16.6687
Mol137,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C137,16.7887
Mol138,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C138,16.9087
Mol139,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C139,17.0287
Mol140,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C140,17.1487
Mol141,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C141,17.2687
Mol142,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C142,17.3887
Mol143,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C143,17.5087
Mol144,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C144,17.6287
Mol145,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C145,17.7486
Mol146,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C146,17.8686
Mol147,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C147,17.9886
Mol148,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C148,18.1086
Mol149,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C149,18.2286
Mol150,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC((C)C150,18.3486
Mol151,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C151,18.4686
Mol152,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C152,18.5886
Mol153,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C153,18.7086
Mol154,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C154,18.8286
Mol155,CCOC(=O)OCCC(C)OC(CC(C)OC(C)C155,18.9486
Mol156,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C156,19.0686
Mol157,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C157,19.1886
Mol158,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C158,19.3085
Mol159,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C159,19.4285
Mol160,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)C160,19.5485
Mol161,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C161,19.6685
Mol162,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C162,19.7885
Mol163,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C163,19.9085
Mol164,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)O)C164,20.0285
Mol165,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C165,20.1485
Mol166,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C166,20.2685
Mol167,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C167,20.3885
Mol168,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)O168,20.5085
Mol169,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C169,20.6285
Mol170,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C170,20.7484
Mol171,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C171,20.8684
Mol172,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C172,20.9884
Mol173,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C173,21.1084
Mol174,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C174,21.2284
Mol175,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C175,21.3484
Mol176,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C176,21.4684
Mol177,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C177,21.5884
Mol178,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C178,21.7084
Mol179,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C179,21.8284
Mol180,CCOC(=O)OCCC(C)OC(C)C(=O)OCCC(C)OC(C)C180,21.9484
